16:07:51, 22, 100902, 35, 3878
16:17:52, 22, 100901, 35, 3854
16:27:53, 22, 100914, 35, 3911
16:37:54, 22, 100919, 35, 3909
16:47:55, 22, 100930, 35, 3839
16:57:56, 22, 100945, 36, 3774
17:07:57, 22, 100942, 36, 3749
17:17:58, 22, 100945, 36, 3771
17:27:59, 22, 100942, 36, 3702
17:38:01, 22, 100924, 36, 3837
17:48:02, 22, 100911, 36, 3794
17:58:02, 22, 100915, 36, 3698
18:08:03, 22, 100921, 36, 3758
18:18:04, 22, 100916, 36, 3743
18:28:05, 22, 100910, 36, 3575
18:38:06, 22, 100920, 36, 3573
18:48:06, 22, 100919, 36, 3684
18:58:08, 22, 100928, 36, 3637
19:08:09, 22, 100913, 36, 3706
19:18:09, 22, 100939, 36, 3546
19:28:11, 22, 100936, 36, 3491
19:38:12, 22, 100931, 36, 3537
19:48:13, 22, 100936, 36, 3613
19:58:13, 22, 100942, 36, 3653
20:08:15, 22, 100922, 36, 3578
20:18:16, 22, 100936, 36, 3524
20:28:18, 22, 100930, 36, 3521
20:38:19, 22, 100950, 36, 3476
20:48:19, 22, 100945, 36, 3528
20:58:20, 22, 100948, 36, 3296
21:08:21, 22, 100937, 36, 2984
21:18:22, 22, 100910, 36, 2778
21:28:23, 22, 100944, 36, 2592
21:38:23, 22, 100944, 36, 2421
21:48:24, 21, 100940, 36, 1941
21:58:25, 21, 100972, 36, 1411
22:08:26, 21, 100951, 36, 907
22:18:27, 21, 100972, 36, 494
22:28:27, 21, 100984, 36, 260
22:38:28, 21, 100964, 36, 175
22:48:29, 21, 100967, 36, 149
22:58:30, 21, 100990, 36, 141
23:08:30, 21, 100974, 37, 138
23:18:32, 21, 100993, 36, 137
23:28:33, 21, 100985, 37, 137
23:38:34, 21, 100974, 37, 139
23:48:34, 21, 100985, 37, 140
23:58:35, 21, 100986, 37, 139
